id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_universal_report_builder_user,universal.report.builder.user,model_universal_report_builder,group_universal_reports_user,1,0,0,0
access_universal_report_builder_author,universal.report.builder.author,model_universal_report_builder,group_universal_reports_author,1,1,1,1
access_universal_report_builder_manager,universal.report.builder.manager,model_universal_report_builder,group_universal_reports_manager,1,1,1,1
access_universal_report_field_user,universal.report.field.user,model_universal_report_field,group_universal_reports_user,1,0,0,0
access_universal_report_field_author,universal.report.field.author,model_universal_report_field,group_universal_reports_author,1,1,1,1
access_universal_report_field_manager,universal.report.field.manager,model_universal_report_field,group_universal_reports_manager,1,1,1,1
access_universal_report_filter_user,universal.report.filter.user,model_universal_report_filter,group_universal_reports_user,1,0,0,0
access_universal_report_filter_author,universal.report.filter.author,model_universal_report_filter,group_universal_reports_author,1,1,1,1
access_universal_report_filter_manager,universal.report.filter.manager,model_universal_report_filter,group_universal_reports_manager,1,1,1,1
access_universal_report_group_user,universal.report.group.user,model_universal_report_group,group_universal_reports_user,1,0,0,0
access_universal_report_group_author,universal.report.group.author,model_universal_report_group,group_universal_reports_author,1,1,1,1
access_universal_report_group_manager,universal.report.group.manager,model_universal_report_group,group_universal_reports_manager,1,1,1,1
access_universal_report_sort_user,universal.report.sort.user,model_universal_report_sort,group_universal_reports_user,1,0,0,0
access_universal_report_sort_author,universal.report.sort.author,model_universal_report_sort,group_universal_reports_author,1,1,1,1
access_universal_report_sort_manager,universal.report.sort.manager,model_universal_report_sort,group_universal_reports_manager,1,1,1,1
access_universal_report_scheduler_user,universal.report.scheduler.user,model_universal_report_scheduler,group_universal_reports_user,1,0,0,0
access_universal_report_scheduler_author,universal.report.scheduler.author,model_universal_report_scheduler,group_universal_reports_author,1,1,1,1
access_universal_report_scheduler_manager,universal.report.scheduler.manager,model_universal_report_scheduler,group_universal_reports_manager,1,1,1,1
access_universal_report_wizard_user,universal.report.wizard.user,model_universal_report_wizard,group_universal_reports_user,1,1,1,1
access_universal_report_wizard_author,universal.report.wizard.author,model_universal_report_wizard,group_universal_reports_author,1,1,1,1
access_universal_report_wizard_manager,universal.report.wizard.manager,model_universal_report_wizard,group_universal_reports_manager,1,1,1,1
access_universal_report_export_wizard_user,universal.report.export.wizard.user,model_universal_report_export_wizard,group_universal_reports_user,1,1,1,1
access_universal_report_export_wizard_author,universal.report.export.wizard.author,model_universal_report_export_wizard,group_universal_reports_author,1,1,1,1
access_universal_report_export_wizard_manager,universal.report.export.wizard.manager,model_universal_report_export_wizard,group_universal_reports_manager,1,1,1,1
access_report_filter_wizard_user,report.filter.wizard.user,model_report_filter_wizard,group_universal_reports_user,1,1,1,1
access_report_filter_wizard_author,report.filter.wizard.author,model_report_filter_wizard,group_universal_reports_author,1,1,1,1
access_report_filter_wizard_manager,report.filter.wizard.manager,model_report_filter_wizard,group_universal_reports_manager,1,1,1,1
access_report_import_wizard_user,report.import.wizard.user,model_report_import_wizard,group_universal_reports_user,1,1,1,1
access_report_import_wizard_author,report.import.wizard.author,model_report_import_wizard,group_universal_reports_author,1,1,1,1
access_report_import_wizard_manager,report.import.wizard.manager,model_report_import_wizard,group_universal_reports_manager,1,1,1,1
access_report_field_selection_wizard_user,report.field.selection.wizard.user,model_report_field_selection_wizard,group_universal_reports_user,1,1,1,1
access_report_field_selection_wizard_author,report.field.selection.wizard.author,model_report_field_selection_wizard,group_universal_reports_author,1,1,1,1
access_report_field_selection_wizard_manager,report.field.selection.wizard.manager,model_report_field_selection_wizard,group_universal_reports_manager,1,1,1,1
access_report_field_selection_line_user,report.field.selection.line.user,model_report_field_selection_line,group_universal_reports_user,1,1,1,1
access_report_field_selection_line_author,report.field.selection.line.author,model_report_field_selection_line,group_universal_reports_author,1,1,1,1
access_report_field_selection_line_manager,report.field.selection.line.manager,model_report_field_selection_line,group_universal_reports_manager,1,1,1,1
